set 0 = GOTO( set -1 , -1 ) :
[ E ->  · E - T  , -  ]
[ E ->  · E - T  , +  ]
[ E ->  · E + T  , )  ]
[ E ->  · E + T  , -  ]
[ E ->  · E + T  , +  ]
[ E ->  · T  , )  ]
[ E ->  · T  , -  ]
[ E ->  · T  , +  ]
[ T ->  · T * F  , )  ]
[ T ->  · T * F  , -  ]
[ T ->  · T * F  , +  ]
[ T ->  · T * F  , *  ]
[ T ->  · T * F  , /  ]
[ T ->  · T * F  , %  ]
[ T ->  · T / F  , )  ]
[ T ->  · T / F  , -  ]
[ T ->  · T / F  , +  ]
[ T ->  · T / F  , *  ]
[ T ->  · T / F  , /  ]
[ T ->  · T / F  , %  ]
[ T ->  · T % F  , )  ]
[ T ->  · T % F  , -  ]
[ T ->  · T % F  , +  ]
[ T ->  · T % F  , *  ]
[ T ->  · T % F  , /  ]
[ T ->  · T % F  , %  ]
[ T ->  · F  , )  ]
[ T ->  · F  , -  ]
[ T ->  · F  , +  ]
[ T ->  · F  , *  ]
[ T ->  · F  , /  ]
[ T ->  · F  , %  ]
[ F ->  · V  , )  ]
[ F ->  · V  , -  ]
[ F ->  · V  , +  ]
[ F ->  · V  , *  ]
[ F ->  · V  , /  ]
[ F ->  · V  , %  ]
[ F ->  · ( E )  , )  ]
[ F ->  · ( E )  , -  ]
[ F ->  · ( E )  , +  ]
[ F ->  · ( E )  , *  ]
[ F ->  · ( E )  , /  ]
[ F ->  · ( E )  , %  ]
[ F ->  · C  , )  ]
[ F ->  · C  , -  ]
[ F ->  · C  , +  ]
[ F ->  · C  , *  ]
[ F ->  · C  , /  ]
[ F ->  · C  , %  ]
[ F ->  · value ( E , E )  , )  ]
[ F ->  · value ( E , E )  , -  ]
[ F ->  · value ( E , E )  , +  ]
[ F ->  · value ( E , E )  , *  ]
[ F ->  · value ( E , E )  , /  ]
[ F ->  · value ( E , E )  , %  ]
[ F ->  · derivative ( E )  , )  ]
[ F ->  · derivative ( E )  , -  ]
[ F ->  · derivative ( E )  , +  ]
[ F ->  · derivative ( E )  , *  ]
[ F ->  · derivative ( E )  , /  ]
[ F ->  · derivative ( E )  , %  ]
[ F ->  · coeff ( E , E )  , )  ]
[ F ->  · coeff ( E , E )  , -  ]
[ F ->  · coeff ( E , E )  , +  ]
[ F ->  · coeff ( E , E )  , *  ]
[ F ->  · coeff ( E , E )  , /  ]
[ F ->  · coeff ( E , E )  , %  ]
[ F ->  · deg ( E )  , )  ]
[ F ->  · deg ( E )  , -  ]
[ F ->  · deg ( E )  , +  ]
[ F ->  · deg ( E )  , *  ]
[ F ->  · deg ( E )  , /  ]
[ F ->  · deg ( E )  , %  ]
[ F -> derivative (  · E )  , ;  ]
[ F -> derivative (  · E )  , V  ]
[ F -> derivative (  · E )  , :  ]
[ F -> derivative (  · E )  , let  ]
[ F -> derivative (  · E )  , next  ]
[ F -> derivative (  · E )  , adding  ]
[ F -> derivative (  · E )  , if  ]
[ F -> derivative (  · E )  , goto  ]
[ F -> derivative (  · E )  , load  ]
[ F -> derivative (  · E )  , put  ]
[ F -> derivative (  · E )  , switch  ]
[ F -> derivative (  · E )  , error  ]
[ F -> derivative (  · E )  , comment  ]
[ F -> derivative (  · E )  , -  ]
[ F -> derivative (  · E )  , +  ]
[ F -> derivative (  · E )  , *  ]
[ F -> derivative (  · E )  , /  ]
[ F -> derivative (  · E )  , %  ]
}

set 333 = GOTO( set 292 , ( ) :
{
[ E ->  · E - T  , ,  ]
[ E ->  · E - T  , -  ]
[ E ->  · E - T  , +  ]
[ E ->  · E + T  , ,  ]
[ E ->  · E + T  , -  ]
[ E ->  · E + T  , +  ]
[ E ->  · T  , ,  ]
[ E ->  · T  , -  ]
[ E ->  · T  , +  ]
[ T ->  · T * F  , ,  ]
[ T ->  · T * F  , -  ]
[ T ->  · T * F  , +  ]
[ T ->  · T * F  , *  ]
[ T ->  · T * F  , /  ]
[ T ->  · T * F  , %  ]
[ T ->  · T / F  , ,  ]
[ T ->  · T / F  , -  ]
[ T ->  · T / F  , +  ]
[ T ->  · T / F  , *  ]
[ T ->  · T / F  , /  ]
[ T ->  · T / F  , %  ]
[ T ->  · T % F  , ,  ]
[ T ->  · T % F  , -  ]
[ T ->  · T % F  , +  ]
[ T ->  · T % F  , *  ]
[ T ->  · T % F  , /  ]
[ T ->  · T % F  , %  ]
[ T ->  · F  , ,  ]
[ T ->  · F  , -  ]
[ T ->  · F  , +  ]
[ T ->  · F  , *  ]
[ T ->  · F  , /  ]
[ T ->  · F  , %  ]
[ F ->  · V  , ,  ]
[ F ->  · V  , -  ]
[ F ->  · V  , +  ]
[ F ->  · V  , *  ]
[ F ->  · V  , /  ]
[ F ->  · V  , %  ]
[ F ->  · ( E )  , ,  ]
[ F ->  · ( E )  , -  ]
[ F ->  · ( E )  , +  ]
[ F ->  · ( E )  , *  ]
[ F ->  · ( E )  , /  ]
[ F ->  · ( E )  , %  ]
[ F ->  · C  , ,  ]
[ F ->  · C  , -  ]
[ F ->  · C  , +  ]
[ F ->  · C  , *  ]
[ F ->  · C  , /  ]
[ F ->  · C  , %  ]
[ F ->  · value ( E , E )  , ,  ]
[ F ->  · value ( E , E )  , -  ]
[ F ->  · value ( E , E )  , +  ]
[ F ->  · value ( E , E )  , *  ]
[ F ->  · value ( E , E )  , /  ]
[ F ->  · value ( E , E )  , %  ]
[ F ->  · derivative ( E )  , ,  ]
[ F ->  · derivative ( E )  , -  ]
[ F ->  · derivative ( E )  , +  ]
[ F ->  · derivative ( E )  , *  ]
[ F ->  · derivative ( E )  , /  ]
[ F ->  · derivative ( E )  , %  ]
[ F ->  · coeff ( E , E )  , ,  ]
[ F ->  · coeff ( E , E )  , -  ]
[ F ->  · coeff ( E , E )  , +  ]
[ F ->  · coeff ( E , E )  , *  ]
[ F ->  · coeff ( E , E )  , /  ]
[ F ->  · coeff ( E , E )  , %  ]
[ F ->  · deg ( E )  , ,  ]
[ F ->  · deg ( E )  , -  ]
[ F ->  · deg ( E )  , +  ]
[ F ->  · deg ( E )  , *  ]
[ F ->  · deg ( E )  , /  ]
[ F ->  · deg ( E )  , %  ]
[ F -> value (  · E , E )  , ;  ]
[ F -> value (  · E , E )  , V  ]
[ F -> value (  · E , E )  , :  ]
[ F -> value (  · E , E )  , let  ]
[ F -> value (  · E , E )  , next  ]
[ F -> value (  · E , E )  , adding  ]
[ F -> value (  · E , E )  , if  ]
[ F -> value (  · E , E )  , goto  ]
[ F -> value (  · E , E )  , load  ]
[ F -> value (  · E , E )  , put  ]
[ F -> value (  · E , E )  , switch  ]
[ F -> value (  · E , E )  , error  ]
[ F -> value (  · E , E )  , comment  ]
[ F -> value (  · E , E )  , -  ]
[ F -> value (  · E , E )  , +  ]
[ F -> value (  · E , E )  , *  ]
[ F -> value (  · E , E )  , /  ]
[ F -> value (  · E , E )  , %  ]
}

set 334 = GOTO( set 296 , , ) :
{
[ E ->  · E - T  , )  ]
[ E ->  · E - T  , -  ]
[ E ->  · E - T  , +  ]
[ E ->  · E + T  , )  ]
[ E ->  · E + T  , -  ]
[ E ->  · E + T  , +  ]
[ E ->  · T  , )  ]
[ E ->  · T  , -  ]
[ E ->  · T  , +  ]
[ T ->  · T * F  , )  ]
[ T ->  · T * F  , -  ]
[ T ->  · T * F  , +  ]
[ T ->  · T * F  , *  ]
[ T ->  · T * F  , /  ]
[ T ->  · T * F  , %  ]
[ T ->  · T / F  , )  ]
[ T ->  · T / F  , -  ]
[ T ->  · T / F  , +  ]
[ T ->  · T / F  , *  ]
[ T ->  · T / F  , /  ]
[ T ->  · T / F  , %  ]
[ T ->  · T % F  , )  ]
[ T ->  · T % F  , -  ]
[ T ->  · T % F  , +  ]
[ T ->  · T % F  , *  ]
[ T ->  · T % F  , /  ]
[ T ->  · T % F  , %  ]
[ T ->  · F  , )  ]
[ T ->  · F  , -  ]
[ T ->  · F  , +  ]
[ T ->  · F  , *  ]
[ T ->  · F  , /  ]
[ T ->  · F  , %  ]
[ F ->  · V  , )  ]
[ F ->  · V  , -  ]
[ F ->  · V  , +  ]
[ F ->  · V  , *  ]
[ F ->  · V  , /  ]
[ F ->  · V  , %  ]
[ F ->  · ( E )  , )  ]
[ F ->  · ( E )  , -  ]
[ F ->  · ( E )  , +  ]
[ F ->  · ( E )  , *  ]
[ F ->  · ( E )  , /  ]
[ F ->  · ( E )  , %  ]
[ F ->  · C  , )  ]
[ F ->  · C  , -  ]
[ F ->  · C  , +  ]
[ F ->  · C  , *  ]
[ F ->  · C  , /  ]
[ F ->  · C  , %  ]
[ F ->  · value ( E , E )  , )  ]
[ F ->  · value ( E , E )  , -  ]
[ F ->  · value ( E , E )  , +  ]
[ F ->  · value ( E , E )  , *  ]
[ F ->  · value ( E , E )  , /  ]
[ F ->  · value ( E , E )  , %  ]
[ F ->  · derivative ( E )  , )  ]
[ F ->  · derivative ( E )  , -  ]
[ F ->  · derivative ( E )  , +  ]
[ F ->  · derivative ( E )  , *  ]
[ F ->  · derivative ( E )  , /  ]
[ F ->  · derivative ( E )  , %  ]
[ F ->  · coeff ( E , E )  , )  ]
[ F ->  · coeff ( E , E )  , -  ]
[ F ->  · coeff ( E , E )  , +  ]
[ F ->  · coeff ( E , E )  , *  ]
[ F ->  · coeff ( E , E )  , /  ]
[ F ->  · coeff ( E , E )  , %  ]
[ F ->  · deg ( E )  , )  ]
[ F ->  · deg ( E )  , -  ]
[ F ->  · deg ( E )  , +  ]
[ F ->  · deg ( E )  , *  ]
[ F ->  · deg ( E )  , /  ]
[ F ->  · deg ( E )  , %  ]
[ F -> coeff ( E ,  · E )  , to  ]
[ F -> coeff ( E ,  · E )  , -  ]
[ F -> coeff ( E ,  · E )  , +  ]
[ F -> coeff ( E ,  · E )  , *  ]
[ F -> coeff ( E ,  · E )  , /  ]
[ F -> coeff ( E ,  · E )  , %  ]
}

set 335 = GOTO( set 297 , ) ) :
{
[ F -> deg ( E )  ·  , to  ]
[ F -> deg ( E )  ·  , -  ]
[ F -> deg ( E )  ·  , +  ]
[ F -> deg ( E )  ·  , *  ]
[ F -> deg ( E )  ·  , /  ]
[ F -> deg ( E )  ·  , %  ]
}

set 336 = GOTO( set 298 , ) ) :
{
[ F -> derivative ( E )  ·  , to  ]
[ F -> derivative ( E )  ·  , -  ]
[ F -> derivative ( E )  ·  , +  ]
[ F -> derivative ( E )  ·  , *  ]
[ F -> derivative ( E )  ·  , /  ]
[ F -> derivative ( E )  ·  , %  ]
}

set 337 = GOTO( set 299 , , ) :
{
[ E ->  · E - T  , )  ]
[ E ->  · E - T  , -  ]
[ E ->  · E - T  , +  ]
[ E ->  · E + T  , )  ]
[ E ->  · E + T  , -  ]
[ E ->  · E + T  , +  ]
[ E ->  · T  , )  ]
[ E ->  · T  , -  ]
[ E ->  · T  , +  ]
[ T ->  · T * F  , )  ]
[ T ->  · T * F  , -  ]
[ T ->  · T * F  , +  ]
[ T ->  · T * F  , *  ]
[ T ->  · T * F  , /  ]
[ T ->  · T * F  , %  ]
[ T ->  · T / F  , )  ]
[ T ->  · T / F  , -  ]
[ T ->  · T / F  , +  ]
[ T ->  · T / F  , *  ]
[ T ->  · T / F  , /  ]
[ T ->  · T / F  , %  ]
[ T ->  · T % F  , )  ]
[ T ->  · T % F  , -  ]
[ T ->  · T % F  , +  ]
[ T ->  · T % F  , *  ]
[ T ->  · T % F  , /  ]
[ T ->  · T % F  , %  ]
[ T ->  · F  , )  ]
[ T ->  · F  , -  ]
[ T ->  · F  , +  ]
[ T ->  · F  , *  ]
[ T ->  · F  , /  ]
[ T ->  · F  , %  ]
[ F ->  · V  , )  ]
[ F ->  · V  , -  ]
[ F ->  · V  , +  ]
[ F ->  · V  , *  ]
[ F ->  · V  , /  ]
[ F ->  · V  , %  ]
[ F ->  · ( E )  , )  ]
[ F ->  · ( E )  , -  ]
[ F ->  · ( E )  , +  ]
[ F ->  · ( E )  , *  ]
[ F ->  · ( E )  , /  ]
[ F ->  · ( E )  , %  ]
[ F ->  · C  , )  ]
[ F ->  · C  , -  ]
[ F ->  · C  , +  ]
[ F ->  · C  , *  ]
[ F ->  · C  , /  ]
[ F ->  · C  , %  ]
[ F ->  · value ( E , E )  , )  ]
[ F ->  · value ( E , E )  , -  ]
[ F ->  · value ( E , E )  , +  ]
[ F ->  · value ( E , E )  , *  ]
[ F ->  · value ( E , E )  , /  ]
[ F ->  · value ( E , E )  , %  ]
[ F ->  · derivative ( E )  , )  ]
[ F ->  · derivative ( E )  , -  ]
[ F ->  · derivative ( E )  , +  ]
[ F ->  · derivative ( E )  , *  ]
[ F ->  · derivative ( E )  , /  ]
[ F ->  · derivative ( E )  , %  ]
[ F ->  · coeff ( E , E )  , )  ]
[ F ->  · coeff ( E , E )  , -  ]
[ F ->  · coeff ( E , E )  , +  ]
[ F ->  · coeff ( E , E )  , *  ]
[ F ->  · coeff ( E , E )  , /  ]
[ F ->  · coeff ( E , E )  , %  ]
[ F ->  · deg ( E )  , )  ]
[ F ->  · deg ( E )  , -  ]
[ F ->  · deg ( E )  , +  ]
[ F ->  · deg ( E )  , *  ]
[ F ->  · deg ( E )  , /  ]
[ F ->  · deg ( E )  , %  ]
[ F -> value ( E ,  · E )  , to  ]
[ F -> value ( E ,  · E )  , -  ]
[ F -> value ( E ,  · E )  , +  ]
[ F -> value ( E ,  · E )  , *  ]
[ F -> value ( E ,  · E )  , /  ]
[ F -> value ( E ,  · E )  , %  ]
}

set 338 = GOTO( set 300 , ) ) :
{
[ F -> coeff ( E , E )  ·  , )  ]
[ F -> coeff ( E , E )  ·  , -  ]
[ F -> coeff ( E , E )  ·  , +  ]
[ F -> coeff ( E , E )  ·  , *  ]
[ F -> coeff ( E , E )  ·  , /  ]
[ F -> coeff ( E , E )  ·  , %  ]
}

set 339 = GOTO( set 301 , ) ) :
{
[ F -> value ( E , E )  ·  , )  ]
[ F -> value ( E , E )  ·  , -  ]
[ F -> value ( E , E )  ·  , +  ]
[ F -> value ( E , E )  ·  , *  ]
[ F -> value ( E , E )  ·  , /  ]
[ F -> value ( E , E )  ·  , %  ]
}

set 340 = GOTO( set 303 , E ) :
{
[ E -> E  · - T  , )  ]
[ E -> E  · - T  , -  ]
[ E -> E  · - T  , +  ]
[ E -> E  · + T  , )  ]
[ E -> E  · + T  , -  ]
[ E -> E  · + T  , +  ]
[ F -> coeff ( E , E  · )  , goto  ]
[ F -> coeff ( E , E  · )  , -  ]
[ F -> coeff ( E , E  · )  , +  ]
[ F -> coeff ( E , E  · )  , *  ]
[ F -> coeff ( E , E  · )  , /  ]
[ F -> coeff ( E , E  · )  , %  ]
}

set 341 = GOTO( set 306 , E ) :
{
[ E -> E  · - T  , )  ]
[ E -> E  · - T  , -  ]
[ E -> E  · - T  , +  ]
[ E -> E  · + T  , )  ]
[ E -> E  · + T  , -  ]
[ E -> E  · + T  , +  ]
[ F -> value ( E , E  · )  , goto  ]
[ F -> value ( E , E  · )  , -  ]
[ F -> value ( E , E  · )  , +  ]
[ F -> value ( E , E  · )  , *  ]
[ F -> value ( E , E  · )  , /  ]
[ F -> value ( E , E  · )  , %  ]
}

set 342 = GOTO( set 308 , E ) :
{
[ E -> E  · - T  , )  ]
[ E -> E  · - T  , -  ]
[ E -> E  · - T  , +  ]
[ E -> E  · + T  , )  ]
[ E -> E  · + T  , -  ]
[ E -> E  · + T  , +  ]
[ F -> coeff ( E , E  · )  , ,  ]
[ F -> coeff ( E , E  · )  , -  ]
[ F -> coeff ( E , E  · )  , +  ]
[ F -> coeff ( E , E  · )  , *  ]
[ F -> coeff ( E , E  · )  , /  ]
[ F -> coeff ( E , E  · )  , %  ]
}

set 343 = GOTO( set 311 , E ) :
{
[ E -> E  · - T  , )  ]
[ E -> E  · - T  , -  ]
[ E -> E  · - T  , +  ]
[ E -> E  · + T  , )  ]
[ E -> E  · + T  , -  ]
[ E -> E  · + T  , +  ]
[ F -> value ( E , E  · )  , ,  ]
[ F -> value ( E , E  · )  , -  ]
[ F -> value ( E , E  · )  , +  ]
[ F -> value ( E , E  · )  , *  ]
[ F -> value ( E , E  · )  , /  ]
[ F -> value ( E , E  · )  , %  ]
}

set 344 = GOTO( set 313 , E ) :
{
[ E -> E  · - T  , )  ]
[ E -> E  · - T  , -  ]
[ E -> E  · - T  , +  ]
[ E -> E  · + T  , )  ]
[ E -> E  · + T  , -  ]
[ E -> E  · + T  , +  ]
[ F -> coeff ( E , E  · )  , ;  ]
[ F -> coeff ( E , E  · )  , -  ]
[ F -> coeff ( E , E  · )  , +  ]
[ F -> coeff ( E , E  · )  , *  ]
[ F -> coeff ( E , E  · )  , /  ]
[ F -> coeff ( E , E  · )  , %  ]
}

set 345 = GOTO( set 316 , E ) :
{
[ E -> E  · - T  , )  ]
[ E -> E  · - T  , -  ]
[ E -> E  · - T  , +  ]
[ E -> E  · + T  , )  ]
[ E -> E  · + T  , -  ]
[ E -> E  · + T  , +  ]
[ F -> value ( E , E  · )  , ;  ]
[ F -> value ( E , E  · )  , -  ]
[ F -> value ( E , E  · )  , +  ]
[ F -> value ( E , E  · )  , *  ]
[ F -> value ( E , E  · )  , /  ]
[ F -> value ( E , E  · )  , %  ]
}

set 346 = GOTO( set 317 , ) ) :
{
[ F -> coeff ( E , E )  ·  , ,  ]
[ F -> coeff ( E , E )  ·  , )  ]
[ F -> coeff ( E , E )  ·  , -  ]
[ F -> coeff ( E , E )  ·  , +  ]
[ F -> coeff ( E , E )  ·  , *  ]
[ F -> coeff ( E , E )  ·  , /  ]
[ F -> coeff ( E , E )  ·  , %  ]
}

set 347 = GOTO( set 318 , ) ) :
{
[ F -> value ( E , E )  ·  , ,  ]
[ F -> value ( E , E )  ·  , )  ]
[ F -> value ( E , E )  ·  , -  ]
[ F -> value ( E , E )  ·  , +  ]
[ F -> value ( E , E )  ·  , *  ]
[ F -> value ( E , E )  ·  , /  ]
[ F -> value ( E , E )  ·  , %  ]
}

set 348 = GOTO( set 319 , : ) :
{
[ <op> -> :  · V  , ;  ]
[ <op> -> :  · V  , V  ]
[ <op> -> :  · V  , :  ]
[ <op> -> :  · V  , let  ]
[ <op> -> :  · V  , if  ]
[ <op> -> :  · V  , goto  ]
[ <op> -> :  · V  , load  ]
[ <op> -> :  · V  , put  ]
[ <op> -> :  · V  , switch  ]
[ <op> -> :  · V  , end  ]
[ <op> -> :  · V  , break  ]
[ <op> -> :  · V  , error  ]
[ <op> -> :  · V  , comment  ]
}

set 349 = GOTO( set 319 , ; ) :
{
[ <op> -> ;  ·  , ;  ]
[ <op> -> ;  ·  , V  ]
[ <op> -> ;  ·  , :  ]
[ <op> -> ;  ·  , let  ]
[ <op> -> ;  ·  , if  ]
[ <op> -> ;  ·  , goto  ]
[ <op> -> ;  ·  , load  ]
[ <op> -> ;  ·  , put  ]
[ <op> -> ;  ·  , switch  ]
[ <op> -> ;  ·  , end  ]
[ <op> -> ;  ·  , break  ]
[ <op> -> ;  ·  , error  ]
[ <op> -> ;  ·  , comment  ]
}

set 350 = GOTO( set 319 , <op> ) :
{
[ <pr> ->  ·  , end  ]
[ <pr> ->  ·  , break  ]
[ <pr> ->  · <op> <pr>  , end  ]
[ <pr> ->  · <op> <pr>  , break  ]
[ <pr> -> <op>  · <pr>  , end  ]
[ <pr> -> <op>  · <pr>  , break  ]
[ <op> ->  · ;  , ;  ]
[ <op> ->  · ;  , V  ]
[ <op> ->  · ;  , :  ]
[ <op> ->  · ;  , let  ]
[ <op> ->  · ;  , if  ]
[ <op> ->  · ;  , goto  ]
[ <op> ->  · ;  , load  ]
[ <op> ->  · ;  , put  ]
[ <op> ->  · ;  , switch  ]
[ <op> ->  · ;  , end  ]
[ <op> ->  · ;  , break  ]
[ <op> ->  · ;  , error  ]
[ <op> ->  · ;  , comment  ]
[ <op> ->  · V <listV> : TYPE ;  , ;  ]
[ <op> ->  · V <listV> : TYPE ;  , V  ]
[ <op> ->  · V <listV> : TYPE ;  , :  ]
[ <op> ->  · V <listV> : TYPE ;  , let  ]
[ <op> ->  · V <listV> : TYPE ;  , if  ]
[ <op> ->  · V <listV> : TYPE ;  , goto  ]
[ <op> ->  · V <listV> : TYPE ;  , load  ]
[ <op> ->  · V <listV> : TYPE ;  , put  ]
[ <op> ->  · V <listV> : TYPE ;  , switch  ]
[ <op> ->  · V <listV> : TYPE ;  , end  ]
[ <op> ->  · V <listV> : TYPE ;  , break  ]
[ <op> ->  · V <listV> : TYPE ;  , error  ]
[ <op> ->  · V <listV> : TYPE ;  , comment  ]
[ <op> ->  · V for V = E to E <step> <pr> next V  , ;  ]
[ <op> ->  · V for V = E to E <step> <pr> next V  , V  ]
[ <op> ->  · V for V = E to E <step> <pr> next V  , :  ]
[ <op> ->  · V for V = E to E <step> <pr> next V  , let  ]
[ <op> ->  · V for V = E to E <step> <pr> next V  , if  ]
[ <op> ->  · V for V = E to E <step> <pr> next V  , goto  ]
[ <op> ->  · V for V = E to E <step> <pr> next V  , load  ]
[ <op> ->  · V for V = E to E <step> <pr> next V  , put  ]
[ <op> ->  · V for V = E to E <step> <pr> next V  , switch  ]
[ <op> ->  · V for V = E to E <step> <pr> next V  , end  ]
[ <op> ->  · V for V = E to E <step> <pr> next V  , break  ]
[ <op> ->  · V for V = E to E <step> <pr> next V  , error  ]
[ <op> ->  · V for V = E to E <step> <pr> next V  , comment  ]
[ <op> ->  · : V  , ;  ]
[ <op> ->  · : V  , V  ]
[ <op> ->  · : V  , :  ]
[ <op> ->  · : V  , let  ]
[ <op> ->  · : V  , if  ]
[ <op> ->  · : V  , goto  ]
[ <op> ->  · : V  , load  ]
[ <op> ->  · : V  , put  ]
[ <op> ->  · : V  , switch  ]
[ <op> ->  · : V  , end  ]
[ <op> ->  · : V  , break  ]
[ <op> ->  · : V  , error  ]
[ <op> ->  · : V  , comment  ]
[ <op> ->  · let V <listA>  , ;  ]
[ <op> ->  · let V <listA>  , V  ]
[ <op> ->  · let V <listA>  , :  ]
[ <op> ->  · let V <listA>  , let  ]
[ <op> ->  · let V <listA>  , if  ]
[ <op> ->  · let V <listA>  , goto  ]
[ <op> ->  · let V <listA>  , load  ]
[ <op> ->  · let V <listA>  , put  ]
[ <op> ->  · let V <listA>  , switch  ]
[ <op> ->  · let V <listA>  , end  ]
[ <op> ->  · let V <listA>  , break  ]
[ <op> ->  · let V <listA>  , error  ]
[ <op> ->  · let V <listA>  , comment  ]
[ <op> ->  · if <test> goto V <else> ;  , ;  ]
[ <op> ->  · if <test> goto V <else> ;  , V  ]
[ <op> ->  · if <test> goto V <else> ;  , :  ]
[ <op> ->  · if <test> goto V <else> ;  , let  ]
[ <op> ->  · if <test> goto V <else> ;  , if  ]
[ <op> ->  · if <test> goto V <else> ;  , goto  ]
[ <op> ->  · if <test> goto V <else> ;  , load  ]
[ <op> ->  · if <test> goto V <else> ;  , put  ]
[ <op> ->  · if <test> goto V <else> ;  , switch  ]
[ <op> ->  · if <test> goto V <else> ;  , end  ]
[ <op> ->  · if <test> goto V <else> ;  , break  ]
[ <op> ->  · if <test> goto V <else> ;  , error  ]
[ <op> ->  · if <test> goto V <else> ;  , comment  ]
[ <op> ->  · goto V  , ;  ]
[ <op> ->  · goto V  , V  ]
[ <op> ->  · goto V  , :  ]
[ <op> ->  · goto V  , let  ]
[ <op> ->  · goto V  , if  ]
[ <op> ->  · goto V  , goto  ]
[ <op> ->  · goto V  , load  ]
[ <op> ->  · goto V  , put  ]
[ <op> ->  · goto V  , switch  ]
[ <op> ->  · goto V  , end  ]
[ <op> ->  · goto V  , break  ]
[ <op> ->  · goto V  , error  ]
[ <op> ->  · goto V  , comment  ]
[ <op> ->  · load ( V <listV> ) ;  , ;  ]
[ <op> ->  · load ( V <listV> ) ;  , V  ]
[ <op> ->  · load ( V <listV> ) ;  , :  ]
[ <op> ->  · load ( V <listV> ) ;  , let  ]
[ <op> ->  · load ( V <listV> ) ;  , if  ]
[ <op> ->  · load ( V <listV> ) ;  , goto  ]
[ <op> ->  · load ( V <listV> ) ;  , load  ]
[ <op> ->  · load ( V <listV> ) ;  , put  ]
[ <op> ->  · load ( V <listV> ) ;  , switch  ]
[ <op> ->  · load ( V <listV> ) ;  , end  ]
[ <op> ->  · load ( V <listV> ) ;  , break  ]
[ <op> ->  · load ( V <listV> ) ;  , error  ]
[ <op> ->  · load ( V <listV> ) ;  , comment  ]
[ <op> ->  · put ( E <listE> ) ;  , ;  ]
[ <op> ->  · put ( E <listE> ) ;  , V  ]
[ <op> ->  · put ( E <listE> ) ;  , :  ]
[ <op> ->  · put ( E <listE> ) ;  , let  ]
[ <op> ->  · put ( E <listE> ) ;  , if  ]
[ <op> ->  · put ( E <listE> ) ;  , goto  ]
[ <op> ->  · put ( E <listE> ) ;  , load  ]
[ <op> ->  · put ( E <listE> ) ;  , put  ]
[ <op> ->  · put ( E <listE> ) ;  , switch  ]
[ <op> ->  · put ( E <listE> ) ;  , end  ]
[ <op> ->  · put ( E <listE> ) ;  , break  ]
[ <op> ->  · put ( E <listE> ) ;  , error  ]
[ <op> ->  · put ( E <listE> ) ;  , comment  ]
[ <op> ->  · switch ( E ) <switch_body> end switch ;  , ;  ]
[ <op> ->  · switch ( E ) <switch_body> end switch ;  , V  ]
[ <op> ->  · switch ( E ) <switch_body> end switch ;  , :  ]
[ <op> ->  · switch ( E ) <switch_body> end switch ;  , let  ]
[ <op> ->  · switch ( E ) <switch_body> end switch ;  , if  ]
[ <op> ->  · switch ( E ) <switch_body> end switch ;  , goto  ]
[ <op> ->  · switch ( E ) <switch_body> end switch ;  , load  ]
[ <op> ->  · switch ( E ) <switch_body> end switch ;  , put  ]
[ <op> ->  · switch ( E ) <switch_body> end switch ;  , switch  ]
[ <op> ->  · switch ( E ) <switch_body> end switch ;  , end  ]
[ <op> ->  · switch ( E ) <switch_body> end switch ;  , break  ]
[ <op> ->  · switch ( E ) <switch_body> end switch ;  , error  ]
[ <op> ->  · switch ( E ) <switch_body> end switch ;  , comment  ]
[ <op> ->  · error ;  , ;  ]
[ <op> ->  · error ;  , V  ]
[ <op> ->  · error ;  , :  ]
[ <op> ->  · error ;  , let  ]
[ <op> ->  · error ;  , if  ]
[ <op> ->  · error ;  , goto  ]
[ <op> ->  · error ;  , load  ]
[ <op> ->  · error ;  , put  ]
[ <op> ->  · error ;  , switch  ]
[ <op> ->  · error ;  , end  ]
[ <op> ->  · error ;  , break  ]
[ <op> ->  · error ;  , error  ]
[ <op> ->  · error ;  , comment  ]
[ <op> ->  · comment  , ;  ]
[ <op> ->  · comment  , V  ]
[ <op> ->  · comment  , :  ]
[ <op> ->  · comment  , let  ]
[ <op> ->  · comment  , if  ]
[ <op> ->  · comment  , goto  ]
[ <op> ->  · comment  , load  ]
[ <op> ->  · comment  , put  ]
[ <op> ->  · comment  , switch  ]
[ <op> ->  · comment  , end  ]
[ <op> ->  · comment  , break  ]
[ <op> ->  · comment  , error  ]
[ <op> ->  · comment  , comment  ]
}

set 351 = GOTO( set 319 , <pr> ) :
{
[ <default> -> default : <pr>  · <break>  , end  ]
[ <break> ->  ·  , end  ]
[ <break> ->  · break ;  , end  ]
}

set 352 = GOTO( set 319 , V ) :
{
[ <op> -> V  · <listV> : TYPE ;  , ;  ]
[ <op> -> V  · <listV> : TYPE ;  , V  ]
[ <op> -> V  · <listV> : TYPE ;  , :  ]
[ <op> -> V  · <listV> : TYPE ;  , let  ]
[ <op> -> V  · <listV> : TYPE ;  , if  ]
[ <op> -> V  · <listV> : TYPE ;  , goto  ]
[ <op> -> V  · <listV> : TYPE ;  , load  ]
[ <op> -> V  · <listV> : TYPE ;  , put  ]
[ <op> -> V  · <listV> : TYPE ;  , switch  ]
[ <op> -> V  · <listV> : TYPE ;  , end  ]
